frame_index,timestamp,face_detected,detection_confidence,left_eye_ear,right_eye_ear,avg_eye_ear,mouth_aspect_ratio,left_eyebrow_eye_dist,right_eyebrow_eye_dist,mouth_face_width_ratio,smile_ratio,nose_wrinkle,eye_openness_ratio,eye_asymmetry,eyebrow_asymmetry,jaw_asymmetry,inner_mouth_openness,hog_mean,hog_std,hog_min,hog_max,face_brightness,face_contrast,edge_intensity_mean,edge_intensity_std,emotion,emotion_code,actor_id,actor,gender,intensity,video_id
40,1.3346666666666667,True,1.0,0.4188145185898198,0.42203480402711113,0.42042466130846545,0.753973328230834,-0.09268518518518515,-0.09550925925925913,0.38932908243497955,0.3904307778174908,0.18889050451846834,0.5576121138064312,0.003220285437291359,0.002824074074073979,0.013197930101615388,0.3515447659190731,0.12683357030986533,0.10794868811388557,0.0,0.6486894394796444,0.5829097340186075,0.2796813416161842,0.3353207442646613,0.37289920031041235,calm,02,15,15,male,normal,1744
50,1.6683333333333334,True,1.0,0.48692193842742976,0.4720401430860065,0.47948104075671816,0.8431446809893652,-0.08879629629629632,-0.09060185185185193,0.40788618971480595,0.3576457906745702,0.1923626975779445,0.5686818070109677,0.014881795341423254,0.0018055555555556158,0.011259503041175803,0.332683191480322,0.1223330169950264,0.11319191986702305,0.0,0.6144049955024223,0.644167607464861,0.29905687861284197,0.30853593009251656,0.40828979318825953,calm,02,15,15,male,normal,1744
60,2.0020000000000002,True,1.0,0.49591311251451436,0.5019180920111814,0.4989156022628479,0.7994519962128493,-0.0925462962962963,-0.09273148148148153,0.4096481218183003,0.27281798162590226,0.20555704018912993,0.6240719950995214,0.006004979496667062,0.00018518518518523264,0.0003609670899909498,0.36605683794870925,0.12063893930841323,0.11499575684592668,0.0,0.6709865985368425,0.6425129089760905,0.29803216922844666,0.31084801555272373,0.4037143545258174,calm,02,15,15,male,normal,1744
70,2.3356666666666666,True,1.0,0.4297645609610174,0.4438663162707875,0.43681543861590244,0.6921540549988259,-0.10101851851851851,-0.09874999999999995,0.38609104983949616,0.3256997455470737,0.2056182719829848,0.6310956866627667,0.014101755309770092,0.0022685185185185586,0.004275655074171241,0.39751849508429155,0.12280902002716099,0.11267529618413653,0.0,0.6508600704393388,0.6472125470813325,0.2962660452031722,0.3157815040512723,0.41005899928463957,calm,02,15,15,male,normal,1744
80,2.6693333333333333,True,1.0,0.4811539258640729,0.4577647372071758,0.46945933153562436,0.74652310870579,-0.09421296296296294,-0.09356481481481477,0.42596608803522273,0.32429543180939696,0.19584735793088182,0.628861084219486,0.023389188656897097,0.0006481481481481755,0.00024302763028196883,0.3599892882787174,0.12159248460918907,0.11398704073987655,0.0,0.7170433368548236,0.6481600725680898,0.29678323359136677,0.31557627305870717,0.42048651033743845,calm,02,15,15,male,normal,1744
90,3.003,True,1.0,0.4520280919739802,0.4790866978153492,0.4655573948946647,0.6662098891778442,-0.09162037037037035,-0.09046296296296291,0.42372713161282494,0.2899246739940619,0.19098220953209083,0.6988148967125052,0.027058605841368988,0.0011574074074074403,0.0032350259174365958,0.39583333333333326,0.12233362422088878,0.11319126359899191,0.0,0.7071067807446058,0.6479217601650036,0.29667502110951044,0.3096070115562126,0.40809260406015274,calm,02,15,15,male,normal,1744
100,3.336666666666667,True,1.0,0.48094971785764074,0.5009690086514629,0.4909593632545518,0.5885019248578863,-0.09092592592592585,-0.08874999999999994,0.4262172440943603,0.22680287742258048,0.19098220953209083,0.8342527738938331,0.020019290793822142,0.0021759259259259145,0.0054479577657862875,0.45699987138638626,0.12271487988525201,0.11277781707745127,0.0,0.9999999987499999,0.645132938972464,0.29639917249832504,0.3062525875065505,0.4017268546236379,calm,02,15,15,male,normal,1744
0,0.0,True,1.0,0.515978467900038,0.48081420497033694,0.49839633643518744,0.5222141376358921,-0.07476851851851862,-0.06972222222222219,0.4011767096401543,0.18275687862252857,0.18752603985846872,0.9543907384267116,0.03516426292970104,0.0050462962962964375,0.010232364846938404,0.4927732901264332,0.12421219626628546,0.11112654079513118,0.0,0.6677731120065056,0.6448564210215336,0.2966892259913859,0.30020872006820887,0.40207848017812325,calm,02,15,15,male,normal,1745
10,0.33366666666666667,True,1.0,0.5055442121680824,0.48067022760313266,0.4931072198856076,0.5395476240912213,-0.07351851851851854,-0.07,0.3957678368929836,0.2039561273833755,0.18195492727998097,0.9139271453862208,0.02487398456494977,0.003518518518518532,0.008553093694656667,0.48075671948350274,0.12052039148562751,0.11495437816137387,0.0,0.7059751581492167,0.6483564180594114,0.2954952011914014,0.2950695913032021,0.40514948379266413,calm,02,15,15,male,normal,1745
20,0.6673333333333333,True,1.0,0.46742514384054595,0.4729239031420888,0.4701745234913174,0.5570178798005903,-0.07597222222222222,-0.0722222222222223,0.3929080076129102,0.23872194848596637,0.17987171536233554,0.8440923362453601,0.005498759301542866,0.00374999999999992,0.004243929079155153,0.4821428571428572,0.12320977078360178,0.11223693756345078,0.0,0.7071067807446058,0.6516760031590761,0.2946840178692133,0.29581540875056833,0.4033440265221034,calm,02,15,15,male,normal,1745
30,1.0010000000000001,True,1.0,0.5187865250104684,0.49317362839678847,0.5059800767036284,0.8815290755858864,-0.0816203703703704,-0.08152777777777781,0.38793649173112016,0.3539344262360424,0.1833537234902846,0.5739800203043119,0.025612896613679936,9.259259259258856e-05,0.000684336968752806,0.2982846215100165,0.1218725997170233,0.11368749802974501,0.0,0.9999999987499999,0.6481656857743099,0.2969229762350732,0.29878760544909394,0.4081310214432927,calm,02,15,15,male,normal,1745
40,1.3346666666666667,True,1.0,0.48115392586407524,0.43583083471740863,0.4584923802907419,0.8342235000167105,-0.09152777777777776,-0.09037037037037038,0.3811488041894235,0.36923076923076903,0.19515804560261085,0.549603769591192,0.045323091146666605,0.0011574074074073848,0.00019639746475486275,0.31351126111074784,0.12048077895372192,0.11516145046223196,0.0,0.7071067807446058,0.6458820995742046,0.29613485785946864,0.3035259163401197,0.4081008075542069,calm,02,15,15,male,normal,1745
50,1.6683333333333334,True,1.0,0.4522676450814195,0.450028862668672,0.45114825387504576,0.8248294327145984,-0.0905555555555555,-0.08828703703703711,0.40574683302005654,0.34895323231220027,0.19238649301055735,0.5469594512289292,0.0022387824127474976,0.002268518518518392,0.004828306292725739,0.32919350492648225,0.1207682415076237,0.11485995652605699,0.0,0.9999999987499999,0.6477680686337035,0.2975305662684818,0.3046864245022591,0.40761515980588536,calm,02,15,15,male,normal,1745
60,2.0020000000000002,True,1.0,0.4229047553526182,0.40787152279034705,0.41538813907148264,0.7459535249207998,-0.09236111111111112,-0.09194444444444433,0.41320753770627183,0.2735042735042734,0.20278116394652987,0.5568552533022559,0.015033232562271126,0.0004166666666667873,0.0019380633170178044,0.3656089335541766,0.1209242067640232,0.11469574529366991,0.0,0.7071067807446058,0.6459481087903913,0.2977008370462729,0.30696960416008356,0.4087394755989445,calm,02,15,15,male,normal,1745
70,2.3356666666666666,True,1.0,0.4597988815763311,0.458028807909909,0.45891384474312,0.6847142951579656,-0.09583333333333333,-0.09407407407407403,0.39450998159812645,0.28310302588262054,0.20487935877564536,0.6702267617141647,0.0017700736664220673,0.0017592592592592937,0.007553207833211168,0.38942307692307726,0.12048394227890076,0.11515814093188162,0.0,0.7071067807446058,0.647307107514881,0.2980233513511176,0.3077581990567362,0.40316865462955603,calm,02,15,15,male,normal,1745
80,2.6693333333333333,True,1.0,0.47441224705102697,0.4801948559116289,0.47730355148132797,0.6550963217031901,-0.08851851851851861,-0.08680555555555564,0.437245951125607,0.2203390578237891,0.20209277153915417,0.728600567074446,0.0057826088606019455,0.0017129629629629717,0.011782619181595828,0.3992569417155779,0.12146101577410744,0.11412711955203672,0.0,0.728073922265965,0.6422151045887106,0.2993358307640644,0.31995205467837873,0.41567929325466996,calm,02,15,15,male,normal,1745
90,3.003,True,1.0,0.4817872122513954,0.5015859578779734,0.49168658506468443,0.6563545844805131,-0.08546296296296296,-0.08398148148148143,0.42999532559572723,0.23700407533939566,0.19444483681291028,0.7491173166008143,0.019798745626578018,0.001481481481481528,0.008680658494526287,0.4166440628927249,0.12192639319975783,0.11362980423925757,0.0,0.7523843388915659,0.6457407252119599,0.2996581061653174,0.31377648467025604,0.4138117243644227,calm,02,15,15,male,normal,1745
100,3.336666666666667,True,1.0,0.5102058792603226,0.4931736283967891,0.5016897538285559,0.666463538488073,-0.08791666666666664,-0.08458333333333334,0.42195187539660617,0.23449643020876576,0.19237102631416939,0.7527639921107763,0.017032250863533493,0.0033333333333332993,0.011248016520758384,0.4062500000000001,0.12063639691266301,0.1148326328287494,0.0,0.6470624176255817,0.6458116651269883,0.2997787855614327,0.3095945859601792,0.41272359526602503,calm,02,15,15,male,normal,1745
0,0.0,True,1.0,0.2481614738643525,0.2263292767863009,0.2372453753253267,0.5239949238724677,-0.08907407407407403,-0.08486111111111105,0.4065341325756508,0.23643673394245507,0.1771044430585666,0.4527627358906793,0.02183219707805159,0.004212962962962974,0.00517825813097762,0.4939024390243893,0.12438275154395721,0.1109356069473719,0.0,0.6608796214611962,0.6466316996486094,0.29453557707422756,0.29596246012855004,0.392094716795559,calm,02,15,15,male,normal,1746
10,0.33366666666666667,True,1.0,0.4221859334494716,0.4140883832348813,0.41813715834217646,0.5190668249045397,-0.07638888888888895,-0.07500000000000001,0.4050011951660717,0.22706928508655755,0.17363923383335514,0.805555543679901,0.008097550214590299,0.0013888888888889395,0.0064552989280443245,0.5061999509654032,0.12703950240735884,0.10788300421576141,0.0,0.6761272937888788,0.5847579176826981,0.27718870729211387,0.30825072681258675,0.3561897227891057,calm,02,15,15,male,normal,1746
20,0.6673333333333333,True,1.0,0.39828038372610125,0.39327564076620025,0.3957780122461507,0.5094653495758333,-0.07763888888888892,-0.07620370370370366,0.403820456519218,0.22858247238956864,0.17293828499713917,0.7768497162283254,0.0050047429599009985,0.0014351851851852615,0.0027234931702547088,0.49033361717508084,0.1287244493096093,0.10586686885310943,0.0,0.8757699553139371,0.5859874075176946,0.2765600646806167,0.309970075967247,0.3575577598372762,calm,02,15,15,male,normal,1746
30,1.0010000000000001,True,1.0,0.3913702374427265,0.4009493119796807,0.39615977471120356,0.7980736775623043,-0.08907407407407403,-0.08935185185185185,0.3888566535652546,0.392255675853338,0.18682556675428655,0.4963949893965473,0.009579074536954224,0.0002777777777778212,0.006496023804402641,0.3341014342944314,0.12188998683407308,0.11366885624246716,0.0,0.7254958277528504,0.6456844064422644,0.29556405298296523,0.2988624731390153,0.40476778152624915,calm,02,15,15,male,normal,1746
40,1.3346666666666667,True,1.0,0.2295650590390901,0.21664415590701946,0.22310460747305477,0.7333622611790008,-0.0973148148148148,-0.09611111111111115,0.4076141459922267,0.321634453629787,0.18959782024548774,0.3042215549984496,0.012920903132070644,0.0012037037037036513,0.0016341069192253336,0.3655350115636922,0.12589660950096976,0.1090399813788385,0.0,0.9999999987499999,0.5751315761148209,0.27932819091456135,0.308686283645954,0.34539061687278527,calm,02,15,15,male,normal,1746
50,1.6683333333333334,True,1.0,0.4295972911639878,0.4085209868617392,0.4190591390128635,0.8271896444329043,-0.0893518518518519,-0.09078703703703694,0.4245686405188547,0.34567901234567994,0.1868316922029551,0.5066058815329555,0.021076304302248605,0.0014351851851850395,0.0005524703846413213,0.3274138344889567,0.12878379468313225,0.1057946690428519,0.0,0.7521438448586968,0.5779444217687075,0.27974535550363444,0.32077258612396475,0.3675710222021266,calm,02,15,15,male,normal,1746
60,2.0020000000000002,True,1.0,0.4444035054811625,0.45675013919557056,0.4505768223383665,0.624247036361422,-0.09722222222222227,-0.0952777777777778,0.38734720546350504,0.34602411795907834,0.20003089666134238,0.721792489339901,0.012346633714408084,0.0019444444444444708,0.011100971773393014,0.45241182878557795,0.12035732949350471,0.11529046364259625,0.0,0.7664207260662583,0.6465832341608518,0.2965853916881549,0.3156606567500419,0.41928911891779735,calm,02,15,15,male,normal,1746
70,2.3356666666666666,True,1.0,0.19589785104076804,0.16667377937626204,0.18128581520851506,0.7320630716934478,-0.08356481481481481,-0.08319444444444446,0.40591871062290924,0.3398692810457516,0.17500697530741452,0.24763688023376856,0.029224071664505996,0.00037037037037035425,0.0012133884244037159,0.37206176974464844,0.1254154076784841,0.10976681323331677,0.0,0.6936871159914865,0.5772206174579207,0.2812465383301695,0.326354223481623,0.3578379609732216,calm,02,15,15,male,normal,1746
80,2.6693333333333333,True,1.0,0.46000066945442014,0.45579317290980226,0.4578969211821112,0.8175182481751825,-0.09995370370370377,-0.0968518518518518,0.40345906070190124,0.37631792376317885,0.19793555454007014,0.5601060553745467,0.004207496544617884,0.0031018518518519667,0.012659175586865608,0.34821428571428487,0.12317132904276498,0.11227912304690324,0.0,0.8054785902106899,0.6460595365411791,0.2993551592084576,0.319955283346348,0.4238931640416663,calm,02,15,15,male,normal,1746
90,3.003,True,1.0,0.4444035054811626,0.4420000668344273,0.44320178615779493,0.7419460851712623,-0.09333333333333327,-0.09333333333333332,0.4118901848341599,0.33253397282174246,0.19305911224772535,0.5973503938031984,0.002403438646735312,5.551115123125783e-17,0.013356771606867332,0.36886818702146246,0.12685244946595742,0.10810288541524717,0.0,0.7025079434930879,0.5739215830394657,0.2812649274886112,0.3344237899424541,0.3716676096031562,calm,02,15,15,male,normal,1746
100,3.336666666666667,True,1.0,0.4300819154920506,0.4142741474898671,0.42217803149095884,0.696174019949731,-0.09180555555555553,-0.09212962962962956,0.42165282766764894,0.3045607698089205,0.1888892927975793,0.6064260075683997,0.01580776800218353,0.0003240740740740322,0.005612722188309912,0.3620295284842181,0.12724411363815374,0.10764159658445262,0.0,0.6470695025748197,0.5749949737004176,0.280906288656206,0.32565779339019696,0.3624644035666738,calm,02,15,15,male,normal,1746
110,3.6703333333333332,True,1.0,0.4515982829731437,0.42935105214868896,0.44047466756091636,0.6730537762612141,-0.090324074074074,-0.09064814814814809,0.4116240578424247,0.31746031746031733,0.18680555555555556,0.6544420120599203,0.022247230824454733,0.0003240740740740877,0.0057173098907983885,0.393119561500188,0.1287508683784611,0.1058347375047245,0.0,0.6284941375582219,0.5743401409235569,0.27943470961446065,0.3218776038719793,0.3572910193988794,calm,02,15,15,male,normal,1746
0,0.0,True,1.0,0.3888991958334036,0.3787098762933775,0.38380453606339054,0.5483198049371777,-0.07824074074074072,-0.0786574074074074,0.4062445291796199,0.28718938069254424,0.16945164844089422,0.6999647516057969,0.01018931954002611,0.0004166666666666763,0.012649650453683287,0.4693122087444212,0.12794051357466607,0.10681293347235618,0.0,0.7921834077952656,0.5927032211947277,0.27797106898829205,0.30309468542625834,0.3479791371140423,calm,02,15,15,male,normal,1747
10,0.33366666666666667,True,1.0,0.42013254318412996,0.39344262295081933,0.40678758306747465,0.550940793750735,-0.0798611111111111,-0.0786574074074074,0.39574602491035143,0.3023455575461345,0.16805964133039802,0.7383508131574654,0.026689920233310627,0.0012037037037037068,0.014104881365566091,0.4534004027273659,0.12842202747094994,0.10623351933787922,0.0,0.8029674816761694,0.5906821014812175,0.2765365462530408,0.30843561608277864,0.35301162901322386,calm,02,15,15,male,normal,1747
20,0.6673333333333333,True,1.0,0.390123075813836,0.39327564076619964,0.3916993582900178,0.5559955021612335,-0.08004629629629628,-0.07898148148148149,0.391098967012618,0.3050907713868608,0.1680573714677488,0.7045009478807414,0.0031525649523636567,0.0010648148148147962,0.015108849574001094,0.4670566790225782,0.13003263120501818,0.10425589955932688,0.0,0.6421744229762886,0.5866272517835259,0.2787245270471853,0.3053800482230223,0.3504488334611226,calm,02,15,15,male,normal,1747
30,1.0010000000000001,True,1.0,0.43392988113053776,0.40882862902948486,0.4213792550800113,0.8452529773442504,-0.08810185185185188,-0.09004629629629635,0.37546538104584437,0.422607917443179,0.180559358475242,0.49852442567427246,0.025101252101052907,0.0019444444444444708,0.014941874164533332,0.31917140665449795,0.12066448628622561,0.11496895023935892,0.0,0.7071067807446058,0.642269528928759,0.3024824761167117,0.2994513441643166,0.39014211302306484,calm,02,15,15,male,normal,1747
